app/api/rates/compare/route.ts(2,40): error TS2307: Cannot find module '@/utils/dateUtils' or its corresponding type declarations.
app/page.tsx(4,26): error TS2307: Cannot find module '@/components/ExchangeCard' or its corresponding type declarations.
app/page.tsx(5,29): error TS2307: Cannot find module '@/components/ComparisonTable' or its corresponding type declarations.
app/page.tsx(6,31): error TS2307: Cannot find module '@/components/AlertSettingsCard' or its corresponding type declarations.
app/page.tsx(7,33): error TS2307: Cannot find module '@/hooks/useLocalStorage' or its corresponding type declarations.
components/AlertSettingsCard.tsx(5,30): error TS2307: Cannot find module '@/hooks/useRateAlert' or its corresponding type declarations.
components/AlertSettingsCard.tsx(6,33): error TS2307: Cannot find module '@/hooks/useLocalStorage' or its corresponding type declarations.
components/ComparisonTable.tsx(3,31): error TS2307: Cannot find module '@/hooks/useComparison' or its corresponding type declarations.
components/ComparisonTable.tsx(5,50): error TS2307: Cannot find module '@/utils/formatters' or its corresponding type declarations.
components/CurrencySelector.tsx(5,28): error TS2307: Cannot find module '@/utils/currencyToCountry' or its corresponding type declarations.
components/ExchangeCard.tsx(8,31): error TS2307: Cannot find module '@/hooks/useConversion' or its corresponding type declarations.
components/ExchangeCard.tsx(9,33): error TS2307: Cannot find module '@/hooks/useLocalStorage' or its corresponding type declarations.
components/ExchangeResult.tsx(3,32): error TS2307: Cannot find module '@/types/exchange' or its corresponding type declarations.
components/ExchangeResult.tsx(4,44): error TS2307: Cannot find module '@/utils/formatters' or its corresponding type declarations.
components/TrendBadge.tsx(4,32): error TS2307: Cannot find module '@/types/exchange' or its corresponding type declarations.
hooks/useComparison.ts(4,32): error TS2307: Cannot find module '@/types/exchange' or its corresponding type declarations.
hooks/useConversion.ts(4,32): error TS2307: Cannot find module '@/types/exchange' or its corresponding type declarations.
hooks/useRateAlert.ts(6,32): error TS2307: Cannot find module '@/types/exchange' or its corresponding type declarations.
hooks/useRateAlert.ts(7,32): error TS2307: Cannot find module '@/utils/formatters' or its corresponding type declarations.
